as_of_utc,player_id,now_cost,selected_by_percent,transfers_in_event,transfers_out_event,form,total_points,minutes,status,chance_of_playing_next_round
2026-09-19T00:15:20.372387+00:00,1,60,41.5,13203,1215,5.8,29,360,a,
2026-09-19T00:15:20.372387+00:00,2,49,0.1,9,7,0.0,0,0,a,
2026-09-19T00:15:20.372387+00:00,3,49,0.0,3,8,0.0,0,0,a,
2026-09-19T00:15:20.372387+00:00,4,80,23.1,1036,5736,4.8,24,360,a,
2026-09-19T00:15:20.372387+00:00,5,65,0.3,692,121,0.2,1,45,a,100
2026-09-19T00:15:20.372387+00:00,6,59,0.2,13,69,0.0,0,0,i,0
2026-09-19T00:15:20.372387+00:00,7,55,0.6,61,225,1.8,9,271,a,
2026-09-19T00:15:20.372387+00:00,8,58,50.7,5027,1626,5.6,28,326,a,
2026-09-19T00:15:20.372387+00:00,9,53,0.9,73,240,0.4,2,32,a,
2026-09-19T00:15:20.372387+00:00,10,55,5.5,507,4466,4.2,21,315,a,100
2026-09-19T00:15:20.372387+00:00,11,53,1.7,69,674,2.4,12,168,a,100
2026-09-19T00:15:20.372387+00:00,12,95,13.1,8123,1425,6.0,30,336,a,
2026-09-19T00:15:20.372387+00:00,13,74,12.4,682,1414,3.8,19,321,a,
2026-09-19T00:15:20.372387+00:00,14,63,1.0,118,294,0.6,3,68,a,
2026-09-19T00:15:20.372387+00:00,15,68,20.1,6269,2448,5.4,27,305,a,
2026-09-19T00:15:20.372387+00:00,16,62,0.2,67,65,0.4,2,23,a,
2026-09-19T00:15:20.372387+00:00,17,58,0.4,52,125,0.6,3,51,a,
2026-09-19T00:15:20.372387+00:00,18,63,0.1,0,40,0.0,0,0,u,0
2026-09-19T00:15:20.372387+00:00,19,53,0.6,27,187,0.8,4,59,a,
2026-09-19T00:15:20.372387+00:00,20,53,0.1,18,28,0.0,0,0,a,
2026-09-19T00:15:20.372387+00:00,21,49,0.0,6,21,0.0,0,0,i,0
2026-09-19T00:15:20.372387+00:00,22,54,0.0,0,4,0.0,0,0,u,0
2026-09-19T00:15:20.372387+00:00,23,55,0.0,0,5,0.0,0,0,u,0
2026-09-19T00:15:20.372387+00:00,24,55,0.0,0,2,0.0,0,0,u,0
